Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004lasd_2026-05-22_session.log  asd_2026-05-22_session.tm
 1412  sudo blkid /dev/vg_quota/lv_quota 
 1413  sudo nano /etc/fstab 
 1414  cat /etc/fstab 
 1415  sudo nano /etc/fstab 
 1416  sudo mount -a
 1417  mount | grep home_quota
 1418  sudo quotacheck -cugvm /mnt/home_quota/
 1419  sudo quotaon -v /mnt/home_quota/
 1420  cut -d: -f1 /etc/passwd
 1421  sudo useradd -d /mnt/home_quota/student1 -m student1
 1422  cd ~
 1423  ls
 1424  cd ..
 1425  ls
 1426  sudo useradd -d /mnt/home_quota/student1_2 -m student1_2
 1427  sudo setquota -u student1_2 \ 100M 120M 0 0 /mnt/home_quota
 1428  sudo quota -u student1_2
 1429  sudo repquota /mnt/home_quota/
 1430  sudo -u student1_2 bash
 1431  sudo quota -u student1_2
 1432  cd 
 1433  ls
 1434  cd linux/
 1435  ls
 1436  mv week9 week09
 1437  ls
 1438  cd week09
 1439  ls
 1440  cd ..
 1441  mv week7 week07
 1442  ls
 1443  cd week09
 1444  ls
 1445  sudo nano setup_disks.sh
 1446  ls
 1447  sudo nano setup_disks.sh
 1448  ls
 1449  sudo nano setup_disks.sh
 1450  exit
 1451  ls
 1452  ./SCRIPT.sh 
 1453  exit
 1454  ls
 1455  cd li
 1456  cd linux/
 1457  cd week09
 1458  ls
 1459  ./ setup_disks.sh 
 1460  ./setup_disks.sh 
 1461  stat setup_disks.sh 
 1462  chmod 755 setup_disks.sh 
 1463  sudo chmod 755 setup_disks.sh 
 1464  ./setup_disks.sh 
 1465  exit
 1466  losetup -a
 1467  sudo vgs
 1468  df -h
 1469  docker ps
 1470  ls
 1471  cd linux
 1472  ls
 1473  cd week10
 1474  ls
 1475  cd ..
 1476  cd week09
 1477  ls
 1478  ./setup_disks.sh 
 1479  exit
 1480  ls
 1481  cd linux
 1482  ls
 1483  cd week09
 1484  ls
 1485  ./setup_disks.sh 
 1486  exit
 1487  ls
 1488  cd ..
 1489  ls
 1490  mkdir week11
 1491  ls
 1492  cd week11
 1493  cd ..
 1494  cd week09
 1495  ls
 1496  history
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ sudo losetup -fP ds[Kdi[K[Kisk_a.img
[?2004l[sudo] password for asd: 
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ sudo le[Kosetup -fP dist[Kk_b.img
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ sudo lvs
[?2004l  WARNING: Not using device /dev/loop2 for PV Ne07we-R67e-cwPv-xY4h-Fsyx-U5Ym-jcrlN8.
  WARNING: Not using device /dev/loop3 for PV Vte1ai-GWsV-2KI6-qNrJ-geqf-FKc6-ITcGp3.
  WARNING: PV Ne07we-R67e-cwPv-xY4h-Fsyx-U5Ym-jcrlN8 prefers device /dev/loop0 because device is used by LV.
  WARNING: PV Vte1ai-GWsV-2KI6-qNrJ-geqf-FKc6-ITcGp3 prefers device /dev/loop1 because device is used by LV.
  LV        VG        Attr       LSize  Pool Origin Data%  Meta%  Move Log Cpy%Sync Convert
  lv_docker vg_docker -wi-a-----  1.97g                                                    
  lv_mysql  vg_mysql  -wi-ao---- <1.49g                                                    
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ [K]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ sidp[K[K[K[Ksudo ml[Kount -a
[?2004lmount: /mnt/home_quota: can't find UUID=4213089c-8659-4b32-a38a-93215c79c4f6.
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ df -h
[?2004lFilesystem                     Size  Used Avail Use% Mounted on
none                           7.8G     0  7.8G   0% /usr/lib/modules/6.6.87.2-microsoft-standard-WSL2
none                           7.8G  4.0K  7.8G   1% /mnt/wsl
drivers                        470G  394G   77G  84% /usr/lib/wsl/drivers
/dev/sdd                      1007G  8.2G  948G   1% /
none                           7.8G   76K  7.8G   1% /mnt/wslg
none                           7.8G     0  7.8G   0% /usr/lib/wsl/lib
rootfs                         7.8G  2.7M  7.8G   1% /init
none                           7.8G  524K  7.8G   1% /run
none                           7.8G     0  7.8G   0% /run/lock
none                           7.8G     0  7.8G   0% /run/shm
none                           7.8G   76K  7.8G   1% /mnt/wslg/versions.txt
none                           7.8G   76K  7.8G   1% /mnt/wslg/doc
C:\                            470G  394G   77G  84% /mnt/c
D:\                            196M  127M   70M  65% /mnt/d
E:\                            6.0G  4.9G  1.2G  82% /mnt/e
/dev/mapper/vg_mysql-lv_mysql  1.5G  195M  1.2G  15% /mnt/mysql_data
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ sudo service docker start
[?2004l^C
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ shu[Kutdown[K[K[K[K[K[K[K[Kexit
[?2004lexit

Script done on 2026-05-22 09:27:29+09:00 [COMMAND_EXIT_CODE="130"]
Script started on 2026-05-22 10:34:01+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ cd ..
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ ls
[?2004l[0m[01;34m2026-05-15[0m  [01;34m2026-05-22[0m  [01;34mweek02[0m  [01;34mweek03[0m  [01;34mweek05[0m  [01;34mweek06[0m  [01;34mweek07[0m  [01;34mweek09[0m  [01;34mweek10[0m  [01;34mweek11[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ [K]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ s[Kcd week11
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ sudo nano compose.manage.yaml
[?2004l[sudo] password for asd: 
[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;33H(B[0;7m[ New File ](B[m[H(B[0;7m  GNU nano 7.2                 compose.manage.yaml                          [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2d[?12l[?25h[?25l[39d[K[1;52H(B[0;7m*[75G(B[m[2d[92mservices[39m:[3;2H[92mportainer[39m:[4;2H[92mimage[39m: (B[mportainer/portainer-ce:latest[5d [92mcontainer_name[39m: (B[mwp_portainer[6d [92mports[39m:[7d(B[0;1m[33m - (B[0m[95m"9443:9443"[8;2H[92mvolumes[39m:[9d(B[0m[3m[36m# Docker 소켓 연결[10d(B[0;1m[23m[33m - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[11d(B[0;1m[33m - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[12;2H(B[0m[23m[92mnetworks[39m:[13d(B[0;1m[33m - [39m(B[mwp_net[14d [92mrestart[39m: (B[munless-stopped[15d[92mvolumes[39m:[16;2H[92mportainer_data[39m:[17d[92mnetworks[39m:[18;2H[92mwp_net[39m:[19;2H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[20d(B[0m[23m[92mname[39m: (B[mwordpress_wp_net[21d(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[39m(B[m[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[92mportainer[39m:(B[m[K[?25l[?12l[?25h [92mportainer[39m:[C(B[m[?25l[?12l[?25h [92mportainer[39m:[3G(B[m[?25l[?12l[?25h[4d[?25l[?12l[?25h[?25l[?12l[?25h[92mimage[39m: (B[m[1P[?25l[?12l[?25h [92mimage[39m: (B[mportainer/portainer-ce:latest [?25l[?12l[?25h [92mimage[39m: (B[mportainer/portainer-ce:latest  [?25l[?12l[?25h [92mimage[39m: (B[mportainer/portainer-ce:latest   [?25l[?12l[?25h [92mimage[39m: (B[mportainer/portainer-ce:latest[5G[?25l[?12l[?25h[5d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[92mcontainer_name[39m: (B[m[1P[?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_portainer [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_portainer  [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_portainer   [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_portainer[5G[?25l[?12l[?25h[6d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mports[39m:[3G(B[m[?25l[?12l[?25h [92mports[39m:[4G(B[m[?25l[?12l[?25h [92mports[39m:[5G(B[m[?25l[?12l[?25h [92mports[39m:[6G(B[m[?25l[?12l[?25h[92mports[39m:(B[m[K[5G[?25l[?12l[?25h[7d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m  - (B[0m[95m"9443:9443"[3G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m   - (B[0m[95m"9443:9443"[4G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m    - (B[0m[95m"9443:9443"[5G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m     - (B[0m[95m"9443:9443"[6G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m      - (B[0m[95m"9443:9443"[7G[39m(B[m[?25l[?12l[?25h[8d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mvolumes[39m:[3G(B[m[?25l[?12l[?25h [92mvolumes[39m:[4G(B[m[?25l[?12l[?25h [92mvolumes[39m:[5G(B[m[?25l[?12l[?25h [92mvolumes[39m:[6G(B[m[?25l[?12l[?25h[92mvolumes[39m:(B[m[K[5G[?25l[?12l[?25h[9d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0m[3m[36m # Docker 소켓 연결 [39m(B[m[?25l[?12l[?25h (B[0m[3m[36m # Docker 소켓 연결[3G[39m(B[m[?25l[?12l[?25h  (B[0m[3m[36m # Docker 소켓 연결[4G[39m(B[m[?25l[?12l[?25h   (B[0m[3m[36m # Docker 소켓 연결[5G[39m(B[m[?25l[?12l[?25h    (B[0m[3m[36m # Docker 소켓 연결[6G[39m(B[m[?25l[?12l[?25h     (B[0m[3m[36m # Docker 소켓 연결[7G[39m(B[m[?25l[?12l[?25h[10d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[C[?25l[?12l[?25h[1P[?25l[?12l[?25h(B[0;1m[33m - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[7G[?25l[?12l[?25h[11d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[1P[?25l[?12l[?25h(B[0;1m[33m - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[C[39m(B[m[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[3G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[4G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[5G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[6G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[7G[39m(B[m[?25l[?12l[?25h[12d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mnetworks[39m:[3G(B[m[?25l[?12l[?25h [92mnetworks[39m:[4G(B[m[?25l[?12l[?25h [92mnetworks[39m:[5G(B[m[?25l[?12l[?25h [92mnetworks[39m:[6G(B[m[?25l[?12l[?25h[92mnetworks[39m:(B[m[K[5G[?25l[?12l[?25h[92mnetworks[39m:(B[m[K   [?25l[?12l[?25h[92mnetworks[39m:(B[m[K  [?25l[?12l[?25h[92mnetworks[39m:(B[m[K [?25l[?12l[?25h[?25l[?12l[?25h[92mnetworks[39m:(B[m[K[?25l[?12l[?25h [92mnetworks[39m:[C(B[m[?25l[?12l[?25h [92mnetworks[39m:[3G(B[m[?25l[?12l[?25h [92mnetworks[39m:[4G(B[m[?25l[?12l[?25h [92mnetworks[39m:[5G(B[m[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[1P[?25l[?12l[?25h(B[0;1m[33m - [39m(B[mwp_net[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[mwp_net[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[mwp_net[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[mwp_net[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[mwp_net[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[mwp_net[7G[?25l[?12l[?25h[14d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[92mrestart[39m: (B[m[1P[?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped  [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped   [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped[5G[?25l[?12l[?25h[15d[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h [?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25hu[?25l[?12l[?25hn[?25l[?12l[?25hl[?25l[?12l[?25he[?25l[?12l[?25hs[?25l[?12l[?25hs[?25l[?12l[?25h-[?25l[?12l[?25hs[?25l[?12l[?25ht[?25l[?12l[?25ho[?25l[?12l[?25hp[?25l[?12l[?25hp[?25l[?12l[?25he[?25l[?12l[?25hd[?25l7[15;39r8[15dM[1;41r[15;1H[?12l[?25h[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[92mportainer_data[39m:(B[m[K[?25l[?12l[?25h [92mportainer_data[39m:[C(B[m[?25l[?12l[?25h [92mportainer_data[39m:[3G(B[m[?25l[?12l[?25h[18d[?25l[?12l[?25h[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[A[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l7[18;39r8[18dM[1;41r[18;1H[?12l[?25h[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[92mwp_net[39m:(B[m[K[?25l[?12l[?25h [92mwp_net[39m:[C(B[m[?25l[?12l[?25h [92mwp_net[39m:[3G(B[m[?25l[?12l[?25h[21d[?25l[?12l[?25h[?25l[?12l[?25h[1P[?25l[?12l[?25h [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[C[39m(B[m[?25l[?12l[?25h  [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[3G[39m(B[m[?25l[?12l[?25h   [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[4G[39m(B[m[?25l[?12l[?25h    [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[5G[39m(B[m[?25l[?12l[?25h[22d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[23d[?25l[?12l[?25h[A[?25l[?12l[?25h[C[?25l[?12l[?25h[A[?25l[?12l[?25h [?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[22d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net [?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net  [?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net   [?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net[5G[?25l[?12l[?25h[23d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0m[3m[36m # 9443 : HTTPS (자체 인증서 내장, 별도 설정 X) [39m(B[m[?25l[?12l[?25h (B[0m[3m[36m # 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[3G[39m(B[m[?25l[?12l[?25h[1P[C[?25l[?12l[?25h[1P[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: compose.manage.yaml(B[m[?12l[?25h[?25l[39;31H[1K (B[0;7m[ Writing... ](B[m[K[1;52H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 22 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker compose-[K -f compose.manage.yaml up  -d portainer
[?2004l[?25l[0G[+] up 0/1
 [33m⠋[0m Image portainer/portainer-ce:latest Pulling                          [34m0.1s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠙[0m Image portainer/portainer-ce:latest Pulling                          [34m0.2s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠹[0m Image portainer/portainer-ce:latest Pulling                          [34m0.3s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠸[0m Image portainer/portainer-ce:latest Pulling                          [34m0.4s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠼[0m Image portainer/portainer-ce:latest Pulling                          [34m0.5s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠴[0m Image portainer/portainer-ce:latest Pulling                          [34m0.6s[0m
[?25h[?25l[2A[0G[+] up 0/1
 [33m⠦[0m Image portainer/portainer-ce:latest Pulling                          [34m0.7s[0m
[?25h[?25l[2A[0G[+] up 0/1
